gov,name,name_clean,position,date_start,date_end,ministry
Ramek I,Dr. Heinrich Mataja,Heinrich Mataja,Bundesminister mit der Führung der auswärtigen Angelegenheiten betraut,1924-11-20,1926-01-15,Bundeskanzleramt
Ramek I,Dr. Leopold Waber,Leopold Waber,Bundesminister mit der Leitung der Justizangelegenheiten betraut,1924-11-20,1926-01-15,Bundeskanzleramt
Ramek I,Dr. Emil Schneider,Emil Schneider,Bundesminister,1924-11-20,1926-01-15,Bundesministerium für Unterricht
Ramek I,Dr. Josef Resch,Josef Resch,Bundesminister,1924-11-20,1926-01-15,Bundesministerium für soziale Verwaltung
Ramek I,Dr. Jakob Ahrer,Jakob Ahrer,Bundesminister,1924-11-20,1926-01-15,Bundesministerium für Finanzen
Ramek I,Rudolf Buchinger,Rudolf Buchinger,Bundesminister,1924-11-20,1926-01-15,Bundesministerium für Land- und Forstwirtschaft
Ramek I,Dr. Hans Schürff,Hans Schürff,Bundesminister,1924-11-20,1926-01-15,Bundesministerium für Handel und Verkehr
Ramek I,Carl Vaugoin,Carl Vaugoin,Bundesminister,1924-11-20,1926-01-15,Bundesministerium für Heereswesen
Seipel III,Dr. Ignaz Seipel,Ignaz Seipel,Bundeskanzler,1923-11-20,1924-11-20,Bundeskanzleramt
Seipel III,Dr. Felix Frank,Felix Frank,Vizekanzler,1923-11-20,1924-11-20,Bundeskanzleramt
Seipel III,Dr. Felix Frank,Felix Frank,Betraut mit der Leitung der Justizangelegenheiten,1923-11-20,1924-11-20,Bundeskanzleramt
Seipel III,Dr. Alfred Grünberger,Alfred Grünberger,Betraut mit der Führung der auswärtigen Angelegenheiten,1923-11-20,1924-11-20,Bundeskanzleramt
Seipel III,Dr. Emil Schneider,Emil Schneider,Bundesminister,1923-11-20,1924-11-20,Bundesministerium für Unterricht
Seipel III,Richard Schmitz,Richard Schmitz,Bundesminister,1923-11-20,1924-11-20,Bundesministerium für soziale Verwaltung
Seipel III,Dr. Viktor Kienböck,Viktor Kienböck,Bundesminister,1923-11-20,1924-11-20,Bundesministerium für Finanzen
Seipel III,Rudolf Buchinger,Rudolf Buchinger,Bundesminister,1923-11-20,1924-11-20,Bundesministerium für Land- und Forstwirtschaft
Seipel III,Dr. Hans Schürff,Hans Schürff,Bundesminister,1923-11-20,1924-11-20,Bundesministerium für Handel und Verkehr
Seipel III,Carl Vaugoin,Carl Vaugoin,Bundesminister,1923-11-20,1924-11-20,Bundesministerium für Heereswesen
Seipel II,Dr. Ignaz Seipel,Ignaz Seipel,Bundeskanzler,1923-04-17,1923-11-20,Bundeskanzleramt
Seipel II,Dr. Felix Frank,Felix Frank,Vizekanzler,1923-04-17,1923-11-20,Bundeskanzleramt
Seipel II,Dr. Felix Frank,Felix Frank,Betraut mit der Leitung der Justizangelegenheiten,1923-04-17,1923-11-20,Bundeskanzleramt
Seipel II,Dr. Alfred Grünberger,Alfred Grünberger,Betraut mit der Führung der auswärtigen Angelegenheiten,1923-04-17,1923-11-20,Bundeskanzleramt
Seipel II,Dr. Emil Schneider,Emil Schneider,Bundesminister,1923-04-17,1923-11-20,Bundesministerium für Unterricht
Seipel II,Richard Schmitz,Richard Schmitz,Bundesminister,1923-04-17,1923-11-20,Bundesministerium für soziale Verwaltung
Seipel II,Dr. Viktor Kienböck,Viktor Kienböck,Bundesminister,1923-04-17,1923-11-20,Bundesministerium für Finanzen
Seipel II,Rudolf Buchinger,Rudolf Buchinger,Bundesminister,1923-04-17,1923-11-20,Bundesministerium für Land- und Forstwirtschaft
Seipel II,Dr. Hans Schürff,Hans Schürff,Bundesminister,1923-04-17,1923-11-20,Bundesministerium für Handel und Verkehr
Seipel II,Carl Vaugoin,Carl Vaugoin,Bundesminister,1923-04-17,1923-11-20,Bundesministerium für Heereswesen
Seipel I,Dr. Ignaz Seipel,Ignaz Seipel,Bundeskanzler,1922-05-31,1923-04-17,Bundeskanzleramt
Seipel I,Dr. Felix Frank,Felix Frank,Vizekanzler,1922-05-31,1923-04-17,Bundeskanzleramt
Seipel I,Dr. Alfred Grünberger,Alfred Grünberger,Bundesminister für Äußeres,1922-05-31,1923-04-17,Bundeskanzleramt
Seipel I,Dr. Felix Frank,Felix Frank,Betraut mit der Leitung des Bundesministeriums,1922-05-31,1923-04-17,Bundesministerium für Inneres und Unterricht
Seipel I,Dr. Emil Schneider,Emil Schneider,Betraut mit der Leitung der Angelegenheiten des Unterrichts und Kultus,1922-05-31,1923-04-17,Bundesministerium für Inneres und Unterricht
Seipel I,Dr. Leopold Waber,Leopold Waber,Bundesminister,1922-05-31,1923-04-16,Bundesministerium für Justiz
Seipel I,Dr. Viktor Kienböck,Viktor Kienböck,Bundesminister,1922-11-14,1923-04-17,Bundesministerium für Finanzen
Seipel I,August Ségur,August Ségur,Bundesminister,1922-05-31,1922-11-14,Bundesministerium für Finanzen
Seipel I,Rudolf Buchinger,Rudolf Buchinger,Bundesminister,1922-05-31,1923-04-17,Bundesministerium für Land- und Forstwirtschaft
Seipel I,Emil Kraft,Emil Kraft,Bundesminister,1922-05-31,1923-04-17,"Bundesministerium für Handel und Gewerbe, Industrie und Bauten"
Seipel I,Dr. Franz Odehnal,Franz Odehnal,Bundesminister,1922-05-31,1923-04-17,Bundesministerium für Verkehrswesen
Seipel I,Richard Schmitz,Richard Schmitz,Bundesminister,1922-05-31,1923-04-16,Bundesministerium für soziale Verwaltung
Seipel I,Carl Vaugoin,Carl Vaugoin,Bundesminister,1922-05-31,1923-04-16,Bundesministerium für Heereswesen
Seipel I,Rudolf Buchinger,Rudolf Buchinger,Betraut mit der Leitung des Bundesministeriums,1922-05-31,1922-08-31,Bundesministerium für Volksernährung
Schober II,abs. iur. DDDr. h.c Johannes Schober,c Johannes Schober,Bundeskanzler,1922-01-27,1922-05-31,Bundeskanzleramt
Schober II,Walter Breisky,Walter Breisky,Vizekanzler,1922-01-27,1922-05-31,Bundeskanzleramt
Schober II,Walter Breisky,Walter Breisky,Betraut mit der Leitung der Angelegenheiten des Unterrichts und Kultus,1922-01-27,1922-05-31,Bundesministerium für Inneres und Unterricht
Schober II,abs. iur. DDDr. h.c Johannes Schober,c Johannes Schober,Betraut mit der Leitung des Bundesministeriums,1922-01-27,1922-05-31,Bundesministerium für Inneres und Unterricht
Schober II,Dr. Rudolf Paltauf,Rudolf Paltauf,Bundesminister,1922-01-27,1922-05-31,Bundesministerium für Justiz
Schober II,abs. iur. DDDr. h.c Johannes Schober,c Johannes Schober,Betraut mit der Leitung des Bundesministeriums,1922-05-10,1922-05-31,Bundesministerium für Finanzen
Schober II,Dr. Alfred Gürtler,Alfred Gürtler,Bundesminister,1922-01-27,1922-05-10,Bundesministerium für Finanzen
Schober II,Dr. Leopold Hennet,Leopold Hennet,Bundesminister,1922-01-27,1922-05-31,Bundesministerium für Land- und Forstwirtschaft
Schober II,Dr. Alfred Grünberger,Alfred Grünberger,Bundesminister,1922-01-27,1922-05-31,"Bundesministerium für Handel und Gewerbe, Industrie und Bauten"
Schober II,Dr. Franz Pauer,Franz Pauer,Bundesminister,1922-01-27,1922-05-31,Bundesministerium für soziale Verwaltung
Schober II,Dr. Leopold Hennet,Leopold Hennet,Betraut mit der Leitung des Bundesministeriums,1922-01-27,1922-05-31,Bundesministerium für Äußeres
Schober II,Josef Wächter,Josef Wächter,Bundesminister,1922-01-27,1922-05-31,Bundesministerium für Heereswesen
Schober II,Dr. Alfred Grünberger,Alfred Grünberger,Betraut mit der Leitung des Bundesministeriums,1922-01-27,1922-05-31,Bundesministerium für Volksernährung
Schober II,Dr. Walter Rodler,Walter Rodler,Bundesminister,1922-01-27,1922-05-31,Bundesministerium für Verkehrswesen
Schober I,abs. iur. DDDr. h.c Johannes Schober,c Johannes Schober,Bundeskanzler,1921-06-21,1922-01-26,Bundeskanzleramt
Schober I,Walter Breisky,Walter Breisky,Vizekanzler,1921-06-21,1922-01-26,Bundeskanzleramt
Schober I,Walter Breisky,Walter Breisky,Betraut mit der Leitung der Angelegenheiten des Unterrichts und Kultus,1921-06-21,1922-01-26,Bundesministerium für Inneres und Unterricht
Schober I,abs. iur. DDDr. h.c Johannes Schober,c Johannes Schober,Betraut mit der Führung der Geschäfte des Bundesministeriums,1922-01-16,1922-01-26,Bundesministerium für Inneres und Unterricht
Schober I,Dr. Leopold Waber,Leopold Waber,Bundesminister,1921-06-21,1922-01-16,Bundesministerium für Inneres und Unterricht
Schober I,Dr. Rudolf Paltauf,Rudolf Paltauf,Bundesminister,1921-06-21,1922-01-26,Bundesministerium für Justiz
Schober I,Dr. Alfred Gürtler,Alfred Gürtler,Bundesminister,1921-10-07,1922-01-26,Bundesministerium für Finanzen
Schober I,Dr. Ferdinand Grimm,Ferdinand Grimm,Bundesminister,1921-06-21,1921-10-07,Bundesministerium für Finanzen
Schober I,Dr. Leopold Hennet,Leopold Hennet,Bundesminister,1921-06-21,1922-01-26,Bundesministerium für Land- und Forstwirtschaft
Schober I,Dr. Alfred Grünberger,Alfred Grünberger,Bundesminister,1921-10-07,1922-01-26,"Bundesministerium für Handel und Gewerbe, Industrie und Bauten"
Schober I,Alexander Angerer,Alexander Angerer,Bundesminister,1921-06-21,1921-10-07,"Bundesministerium für Handel und Gewerbe, Industrie und Bauten"
Schober I,Dr. Franz Pauer,Franz Pauer,Bundesminister,1921-06-21,1922-01-26,Bundesministerium für soziale Verwaltung
Schober I,abs. iur. DDDr. h.c Johannes Schober,c Johannes Schober,Betraut mit der Leitung des Bundesministeriums,1921-06-21,1922-01-26,Bundesministerium für Äußeres
Schober I,Josef Wächter,Josef Wächter,Bundesminister,1921-10-07,1922-01-26,Bundesministerium für Heereswesen
Schober I,Carl Vaugoin,Carl Vaugoin,Bundesminister,1921-06-21,1921-10-07,Bundesministerium für Heereswesen
Schober I,Dr. Alfred Grünberger,Alfred Grünberger,Betraut mit der Leitung des Bundesministeriums,1921-10-07,1922-01-26,Bundesministerium für Volksernährung
Schober I,Dr. Alfred Grünberger,Alfred Grünberger,Bundesminister,1921-06-21,1921-10-07,Bundesministerium für Volksernährung
Schober I,Dr. Walter Rodler,Walter Rodler,Bundesminister,1921-06-21,1922-01-26,Bundesministerium für Verkehrswesen
Mayr II,Dr. Michael Mayr,Michael Mayr,Bundeskanzler,1920-11-20,1921-06-21,Bundeskanzleramt
Mayr II,Walter Breisky,Walter Breisky,Vizekanzler,1920-11-20,1921-06-21,Bundeskanzleramt
Mayr II,Walter Breisky,Walter Breisky,Betraut mit der Leitung der Angelegenheiten des Unterrichts und Kultus,1920-11-20,1921-06-21,Bundesministerium für Inneres und Unterricht
Mayr II,Dr. Rudolf Ramek,Rudolf Ramek,Bundesminister,1921-04-23,1921-06-21,Bundesministerium für Inneres und Unterricht
Mayr II,Walter Breisky,Walter Breisky,Betraut mit der Leitung des Bundesministeriums,1921-04-07,1921-04-23,Bundesministerium für Inneres und Unterricht
Mayr II,Dr. Egon Glanz,Egon Glanz,Bundesminister,1920-11-20,1921-04-07,Bundesministerium für Inneres und Unterricht
Mayr II,Dr. Rudolf Paltauf,Rudolf Paltauf,Bundesminister,1920-11-20,1921-06-21,Bundesministerium für Justiz
Mayr II,Dr. Ferdinand Grimm,Ferdinand Grimm,Bundesminister,1920-11-20,1921-06-21,Bundesministerium für Finanzen
Mayr II,Alois Haueis,Alois Haueis,Bundesminister,1920-11-20,1921-06-21,Bundesministerium für Land- und Forstwirtschaft
Mayr II,Dr. h.c. Eduard Heinl,Eduard Heinl,Bundesminister,1920-11-20,1921-06-21,"Bundesministerium für Handel und Gewerbe, Industrie und Bauten"
Mayr II,Dr. Josef Resch,Josef Resch,Bundesminister,1920-11-20,1921-06-21,Bundesministerium für soziale Verwaltung
Mayr II,Dr. Michael Mayr,Michael Mayr,Leiter des Bundesministeriums,1920-11-20,1921-06-21,Bundesministerium für Äußeres
Mayr II,Carl Vaugoin,Carl Vaugoin,Bundesminister,1921-04-28,1921-06-21,Bundesministerium für Heereswesen
Mayr II,Walter Breisky,Walter Breisky,Betraut mit der Leitung des Bundesministeriums,1921-04-07,1921-04-28,Bundesministerium für Heereswesen
Mayr II,Dr. Egon Glanz,Egon Glanz,Betraut mit der Leitung des Bundesministeriums,1920-11-20,1921-04-07,Bundesministerium für Heereswesen
Mayr II,Dr. Alfred Grünberger,Alfred Grünberger,Bundesminister,1920-11-20,1921-06-21,Bundesministerium für Volksernährung
Mayr II,Dr. Karl Pesta,Karl Pesta,Bundesminister,1920-11-20,1921-06-21,Bundesministerium für Verkehrswesen
Mayr I,Dr. Michael Mayr,Michael Mayr,Vorsitz im Kabinett und betraut mit der Leitung der Staatskanzlei,1920-07-07,1920-11-20,Staatskanzlei
Mayr I,Dr. h.c. Eduard Heinl,Eduard Heinl,Betraut mit der Stellvertretung im Vorsitz im Kabinett,1920-10-22,1920-11-20,Staatskanzlei
Mayr I,Ferdinand Hanusch,Ferdinand Hanusch,Stellvertreter im Vorsitz im Kabinett und in der Leitung der Staatskanzle,1920-07-07,1920-10-22,Staatskanzlei
Mayr I,Dr. Michael Mayr,Michael Mayr,Betraut mit der vorübergehenden Führung des Staatsamtes,1920-10-22,1920-11-20,Staatsamt für Äußeres
Mayr I,Dr. Karl Renner,Karl Renner,Staatssekretär,1920-07-07,1920-10-22,Staatsamt für Äußeres
Mayr I,Richard Reisch,Richard Reisch,Staatssekretär,1920-07-07,1920-11-20,Staatsamt für Finanzen
Mayr I,Dr. h.c. Eduard Heinl,Eduard Heinl,Staatssekretär,1920-07-07,1920-11-20,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Mayr I,Dr. Wilhelm Ellenbogen,Wilhelm Ellenbogen,Unterstaatssekretär,1920-07-07,1920-10-22,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Mayr I,Walter Breisky,Walter Breisky,Betraut mit der Leitung des Staatsamtes,1920-10-22,1920-11-20,Staatsamt für Heerwesen
Mayr I,Dr. Julius Deutsch,Julius Deutsch,Staatssekretär,1920-07-07,1920-10-22,Staatsamt für Heerwesen
Mayr I,Walter Breisky,Walter Breisky,Staatssekretär,1920-07-07,1920-11-20,Staatsamt für Inneres und Unterricht
Mayr I,Wilhelm Miklas,Wilhelm Miklas,Unterstaatssekretär für Kultus,1920-07-07,1920-11-20,Staatsamt für Inneres und Unterricht
Mayr I,Otto Glöckel,Otto Glöckel,Unterstaatssekretär für Unterricht,1920-07-07,1920-10-22,Staatsamt für Inneres und Unterricht
Mayr I,Dr. Julius Roller,Julius Roller,Staatssekretär,1920-07-07,1920-11-20,Staatsamt für Justiz
Mayr I,Dr. Arnold Eisler,Arnold Eisler,Unterstaatssekretär,1920-07-07,1920-11-20,Staatsamt für Justiz
Mayr I,Alois Haueis,Alois Haueis,Staatssekretär,1920-07-07,1920-11-20,Staatsamt für Land- und Forstwirtschaft
Mayr I,Dr. h.c. Eduard Heinl,Eduard Heinl,Betraut mit der vorübergehenden Führung des Staatsamtes,1920-10-22,1920-11-20,Staatsamt für soziale Verwaltung
Mayr I,Ferdinand Hanusch,Ferdinand Hanusch,Staatssekretär,1920-07-07,1920-10-22,Staatsamt für soziale Verwaltung
Mayr I,Dr. Josef Resch,Josef Resch,Unterstaatssekretär,1920-07-07,1920-11-20,Staatsamt für soziale Verwaltung
Mayr I,Dr. Julius Tandler,Julius Tandler,Unterstaatssekretär für Volksgesundheit,1920-07-07,1920-10-22,Staatsamt für soziale Verwaltung
Mayr I,Dr. Karl Pesta,Karl Pesta,Staatssekretär,1920-07-07,1920-11-20,Staatsamt für Verkehrswesen
Mayr I,Dr. Alfred Grünberger,Alfred Grünberger,Staatssekretär,1920-07-09,1920-10-20,Staatsamt für Volksernährung
Mayr I,Dr. Wilhelm Ellenbogen,Wilhelm Ellenbogen,Präsident der Sozialisierungskommission,1920-07-07,1920-10-22,Staatsamt ohne Portefeuille
Renner III,Dr. Karl Renner,Karl Renner,Staatskanzler,1919-10-17,1920-07-07,Staatskanzlei
Renner III,Dr. h.c. Jodok Fink,Jodok Fink,Vizekanzler,1919-10-17,1920-06-24,Staatskanzlei
Renner III,Dr. Karl Renner,Karl Renner,Staatssekretär,1919-10-17,1920-07-07,Staatsamt für Äußeres
Renner III,Richard Reisch,Richard Reisch,Staatssekretär,1919-10-17,1920-07-07,Staatsamt für Finanzen
Renner III,Dr. Wilhelm Ellenbogen,Wilhelm Ellenbogen,Betraut mit der einstweiligen Führung des Staatsamtes,1920-06-24,1920-07-07,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Renner III,Johann Zerdik,Johann Zerdik,Staatssekretär,1919-10-17,1920-06-24,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Renner III,Dr. Wilhelm Ellenbogen,Wilhelm Ellenbogen,Unterstaatssekretär,1919-10-17,1920-06-24,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Renner III,Dr. Julius Deutsch,Julius Deutsch,Staatssekretär,1919-10-17,1920-07-07,Staatsamt für Heerwesen
Renner III,Dr. Erwin Waihs,Erwin Waihs,Unterstaatssekretär,1919-10-17,1920-06-24,Staatsamt für Heerwesen
Renner III,Matthias Eldersch,Matthias Eldersch,Staatssekretär,1919-10-17,1920-07-07,Staatsamt für Inneres und Unterricht
Renner III,Otto Glöckel,Otto Glöckel,Unterstaatssekretär für Unterricht,1919-10-17,1920-07-07,Staatsamt für Inneres und Unterricht
Renner III,Wilhelm Miklas,Wilhelm Miklas,Unterstaatssekretär für Kultus,1919-10-17,1920-06-24,Staatsamt für Inneres und Unterricht
Renner III,Matthias Eldersch,Matthias Eldersch,Betraut mit der einstweiligen Führung des Staatsamtes,1920-06-24,1920-07-07,Staatsamt für Justiz
Renner III,Dr. Rudolf Ramek,Rudolf Ramek,Staatssekretär,1919-10-17,1920-06-24,Staatsamt für Justiz
Renner III,Dr. Arnold Eisler,Arnold Eisler,Unterstaatssekretär,1919-10-17,1920-07-07,Staatsamt für Justiz
Renner III,Alois Haueis,Alois Haueis,Staatssekretär,1920-02-13,1920-07-07,Staatsamt für Land- und Forstwirtschaft
Renner III,Dr. Karl Renner,Karl Renner,Betraut mit der einstweiliger Führung des Staatsamtes,1920-06-25,1920-07-07,Staatsamt für Land- und Forstwirtschaft
Renner III,Josef Stöckler,Josef Stöckler,Staatssekretär,1919-10-17,1920-06-24,Staatsamt für Land- und Forstwirtschaft
Renner III,Ferdinand Hanusch,Ferdinand Hanusch,Staatssekretär,1919-10-17,1920-07-07,Staatsamt für soziale Verwaltung
Renner III,Dr. Julius Tandler,Julius Tandler,Unterstaatssekretär für Volksgesundheit,1919-10-17,1920-07-07,Staatsamt für soziale Verwaltung
Renner III,Dr. Josef Resch,Josef Resch,Unterstaatssekretär,1919-10-17,1920-06-24,Staatsamt für soziale Verwaltung
Renner III,Ferdinand Hanusch,Ferdinand Hanusch,Betraut mit der einstweiligen Führung des Staatsamtes,1920-07-01,1920-07-07,Staatsamt für Verkehrswesen
Renner III,Ludwig Paul,Ludwig Paul,Staatssekretär,1919-10-17,1920-07-01,Staatsamt für Verkehrswesen
Renner III,Johann Löwenfeld-Russ,Johann Löwenfeld-Russ,Staatssekretär,1919-10-17,1920-07-07,Staatsamt für Volksernährung
Renner III,Dr. Michael Mayr,Michael Mayr,Staatssekretär ohne Portefeuille betraut mit der Mitarbeit an der Verfassungs- und Verwaltungsreform,1919-10-17,1920-06-24,Staatsamt ohne Portefeuille
Renner II,Dr. Karl Renner,Karl Renner,Staatskanzler,1919-03-15,1919-10-17,Staatskanzlei
Renner II,Dr. h.c. Jodok Fink,Jodok Fink,Vizekanzler,1919-03-15,1919-10-17,Staatskanzlei
Renner II,Dr. Karl Renner,Karl Renner,Leiter des Staatsamtes,1919-07-26,1919-10-17,Staatsamt für Äußeres
Renner II,Dr. Otto Bauer,Otto Bauer,Staatssekretär,1919-03-15,1919-07-26,Staatsamt für Äußeres
Renner II,Egon Pflügl,Egon Pflügl,Unterstaatssekretär,1919-04-04,1919-10-17,Staatsamt für Äußeres
Renner II,Josef Schumpeter,Josef Schumpeter,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für Finanzen
Renner II,Johann Zerdik,Johann Zerdik,Staatssekretär,1919-03-15,1919-10-17,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Renner II,Dr. Wilhelm Ellenbogen,Wilhelm Ellenbogen,Unterstaatssekretär,1919-03-15,1919-10-17,"Staatsamt für Handel und Gewerbe, Industrie und Bauten"
Renner II,Dr. Julius Deutsch,Julius Deutsch,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für Heerwesen
Renner II,Dr. Erwin Waihs,Erwin Waihs,Unterstaatssekretär,1919-03-15,1919-10-17,Staatsamt für Heerwesen
Renner II,Matthias Eldersch,Matthias Eldersch,Staatssekretär,1919-05-09,1919-10-17,Staatsamt für Inneres und Unterricht
Renner II,Dr. Karl Renner,Karl Renner,Leiter des Staatsamtes,1919-03-15,1919-05-09,Staatsamt für Inneres und Unterricht
Renner II,Otto Glöckel,Otto Glöckel,Unterstaatssekretär für Unterricht,1919-03-15,1919-10-17,Staatsamt für Inneres und Unterricht
Renner II,Wilhelm Miklas,Wilhelm Miklas,Unterstaatssekretär für Kultus,1919-03-15,1919-10-17,Staatsamt für Inneres und Unterricht
Renner II,Richard Bratusch,Richard Bratusch,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für Justiz
Renner II,Josef Stöckler,Josef Stöckler,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für Land- und Forstwirtschaft
Renner II,Ferdinand Hanusch,Ferdinand Hanusch,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für soziale Verwaltung
Renner II,Dr. Josef Resch,Josef Resch,Unterstaatssekretär,1919-04-04,1919-10-17,Staatsamt für soziale Verwaltung
Renner II,Dr. Julius Tandler,Julius Tandler,Unterstaatssekretär für Volksgesundheit,1919-05-09,1919-10-17,Staatsamt für soziale Verwaltung
Renner II,Dr. Ignaz Kaup,Ignaz Kaup,Betraut mit der Fortführung der Geschäfte der Volksgesundheit,1919-03-15,1919-05-09,Staatsamt für soziale Verwaltung
Renner II,Ludwig Paul,Ludwig Paul,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für Verkehrswesen
Renner II,Johann Löwenfeld-Russ,Johann Löwenfeld-Russ,Staatssekretär,1919-03-15,1919-10-17,Staatsamt für Volksernährung
Renner II,Dr. Otto Bauer,Otto Bauer,Präsident der Sozialisierungskommission,1919-03-15,1919-10-17,Staatsamt ohne Portefeuille
Renner I,Dr. Karl Renner,Karl Renner,Leiter der Staatskanzlei (Staatskanzler),1918-10-30,1919-03-15,Staatskanzlei
Renner I,Dr. Otto Bauer,Otto Bauer,Staatssekretär,1918-11-21,1919-03-15,Staatsamt für Äußeres
Renner I,Dr. Victor Adler,Victor Adler,Staatssekretär,1918-10-30,1918-11-11,Staatsamt für Äußeres
Renner I,Egon Pflügl,Egon Pflügl,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Äußeres
Renner I,Dr. Leopold Waber,Leopold Waber,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Äußeres
Renner I,Dr. Otto Bauer,Otto Bauer,Unterstaatssekretärs,1918-10-31,1918-11-21,Staatsamt für Äußeres
Renner I,Dr. Otto Steinwender,Otto Steinwender,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Finanzen
Renner I,Dr. Eugen Beck,Eugen Beck,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Finanzen
Renner I,Dr. Ferdinand Grimm,Ferdinand Grimm,Unterstaatssekretär,1918-11-21,1919-03-05,Staatsamt für Finanzen
Renner I,Dr. Karl Urban,Karl Urban,Staatssekretär,1918-10-30,1919-03-15,"Staatsamt für Gewerbe, Industrie und Handel"
Renner I,Richard Riedl,Richard Riedl,Unterstaatssekretär,1918-11-07,1919-03-15,"Staatsamt für Gewerbe, Industrie und Handel"
Renner I,Josef Mayer,Josef Mayer,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Heerwesen
Renner I,Dr. Erwin Waihs,Erwin Waihs,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Heerwesen
Renner I,Dr. Julius Deutsch,Julius Deutsch,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Heerwesen
Renner I,Dr. Heinrich Mataja,Heinrich Mataja,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Inneres
Renner I,Otto Glöckel,Otto Glöckel,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Inneres
Renner I,abs. iur. Richard Marckhl,Richard Marckhl,Unterstaatssekretär,1918-11-05,1919-03-15,Staatsamt für Inneres
Renner I,Dr. Julius Roller,Julius Roller,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Justiz
Renner I,Josef Stöckler,Josef Stöckler,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Land- und Forstwirtschaft
Renner I,Johann Zerdik,Johann Zerdik,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für öffentliche Arbeiten
Renner I,Ferdinand Hanusch,Ferdinand Hanusch,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für soziale Fürsorge
Renner I,Dr. Josef Resch,Josef Resch,Unterstaatssekretär,1918-11-01,1919-03-15,Staatsamt für soziale Fürsorge
Renner I,Rafael Pacher,Rafael Pacher,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Unterricht
Renner I,Ing. Carl Jukel,Carl Jukel,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Verkehrswesen
Renner I,Ing. Bruno Enderes,Bruno Enderes,Unterstaatssekretär,1918-11-07,1919-03-15,Staatsamt für Verkehrswesen
Renner I,Johann Löwenfeld-Russ,Johann Löwenfeld-Russ,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Volksernährung
Renner I,Norbert Wallenstorfer,Norbert Wallenstorfer,Unterstaatssekretär,1918-11-21,1919-03-15,Staatsamt für Volksernährung
Renner I,Dr. Ignaz Kaup,Ignaz Kaup,Staatssekretär,1918-10-30,1919-03-15,Staatsamt für Volksgesundheit
Renner I,Dr. Julius Sylvester,Julius Sylvester,Staatsnotar,1918-10-30,1919-03-05,Staatsnotar
